//Total Page Num:42
//----------------kmc_top(0x00)----------------
rtd_outl(0xb8099000,0x04650898);
rtd_outl(0xb809c6c8,0x00000000);
rtd_outl(0xb809c6cc,0x00000000);
rtd_outl(0xb809c6d0,0x00000000);
rtd_outl(0xb809c6d4,0x00000000);
rtd_outl(0xb809c6d8,0x00000000);
rtd_outl(0xb809c6dc,0x00000000);
rtd_outl(0xb809c6e0,0x00000000);
rtd_outl(0xb809c6e4,0x00000000);
rtd_outl(0xb809c6e8,0x00000000);
rtd_outl(0xb809c6ec,0x00000000);
rtd_outl(0xb809c6f0,0x00000000);
rtd_outl(0xb809c6f4,0x00000000);
rtd_outl(0xb809c6f8,0x00000000);
rtd_outl(0xb809c6fc,0x00000000);
//----------------KME_ME2_VBUF_TOP(0x37)----------------
rtd_outl(0xb809c700,0x00043f83);
rtd_outl(0xb809c704,0x00010ef0);
rtd_outl(0xb809c708,0x078094a5);
rtd_outl(0xb809c70c,0x01808104);
rtd_outl(0xb809c710,0x701c0000);
rtd_outl(0xb809c714,0x00000020);
rtd_outl(0xb809c718,0x16020c03);
rtd_outl(0xb809c71c,0x03070000);
rtd_outl(0xb809c720,0x125b9e3f);
rtd_outl(0xb809c724,0x080401f8);
rtd_outl(0xb809c728,0x093c0e7f);
rtd_outl(0xb809c72c,0x00000012);
rtd_outl(0xb809c730,0x00000000);
rtd_outl(0xb809c734,0x00005ec0);
rtd_outl(0xb809c738,0x00ef0000);
rtd_outl(0xb809c73c,0x00010802);
rtd_outl(0xb809c740,0x8402ef00);
rtd_outl(0xb809c744,0x00000000);
rtd_outl(0xb809c748,0x0013be00);
rtd_outl(0xb809c74c,0x0001cb08);
rtd_outl(0xb809c750,0x00000000);
rtd_outl(0xb809c754,0x00000000);
rtd_outl(0xb809c758,0x00000000);
rtd_outl(0xb809c75c,0x00000000);
rtd_outl(0xb809c760,0x00000000);
rtd_outl(0xb809c764,0x00000000);
rtd_outl(0xb809c768,0x00000000);
rtd_outl(0xb809c76c,0x00000000);
rtd_outl(0xb809c770,0x00000000);
rtd_outl(0xb809c774,0x00000000);
rtd_outl(0xb809c778,0x00000000);
rtd_outl(0xb809c77c,0x00000000);
rtd_outl(0xb809c780,0x00000000);
rtd_outl(0xb809c784,0x00000000);
rtd_outl(0xb809c788,0x00000000);
rtd_outl(0xb809c78c,0x00000000);
rtd_outl(0xb809c790,0x00000000);
rtd_outl(0xb809c794,0x00000000);
rtd_outl(0xb809c798,0x00000000);
rtd_outl(0xb809c79c,0x00000000);
rtd_outl(0xb809c7a0,0x00000000);
rtd_outl(0xb809c7a4,0x00000000);
rtd_outl(0xb809c7a8,0x00000000);
rtd_outl(0xb809c7ac,0x00000000);
rtd_outl(0xb809c7b0,0x007e904e);
rtd_outl(0xb809c7b4,0x007e904e);
rtd_outl(0xb809c7b8,0x007e904f);
rtd_outl(0xb809c7bc,0x007e9087);
rtd_outl(0xb809c7c0,0x000000f0);
rtd_outl(0xb809c7c4,0x0504060d);
rtd_outl(0xb809c7c8,0x00340181);
rtd_outl(0xb809c7cc,0x21802a30);
rtd_outl(0xb809c7d0,0x00163f50);
rtd_outl(0xb809c7d4,0x0001fe00);
rtd_outl(0xb809c7d8,0x00000000);
rtd_outl(0xb809c7dc,0x00000000);
rtd_outl(0xb809c7e0,0x00000000);
rtd_outl(0xb809c7e4,0x00000000);
rtd_outl(0xb809c7e8,0x00000000);
rtd_outl(0xb809c7ec,0x00000000);
rtd_outl(0xb809c7f0,0x00000000);
rtd_outl(0xb809c7f4,0x00000000);
rtd_outl(0xb809c7f8,0x00000000);
rtd_outl(0xb809c7fc,0x00000000);
//----------------KME_ME2_TOP_REG(0x38)----------------
rtd_outl(0xb809c800,0x01080041);
rtd_outl(0xb809c804,0x00100041);
rtd_outl(0xb809c808,0xcf851c0c);
rtd_outl(0xb809c80c,0x20820716);
rtd_outl(0xb809c810,0x00000608);
rtd_outl(0xb809c814,0x03700000);
rtd_outl(0xb809c818,0x10f003eb);
rtd_outl(0xb809c81c,0x00027755);
rtd_outl(0xb809c820,0x0000a029);
rtd_outl(0xb809c824,0x82592900);
rtd_outl(0xb809c828,0x07920fa6);
rtd_outl(0xb809c82c,0x05f489c3);
rtd_outl(0xb809c830,0xffeaffde);
rtd_outl(0xb809c834,0xff52ff82);
rtd_outl(0xb809c838,0x20a55402);
rtd_outl(0xb809c83c,0x07f40039);
rtd_outl(0xb809c840,0x00000000);
rtd_outl(0xb809c844,0x003e71f3);
rtd_outl(0xb809c848,0x00080500);
rtd_outl(0xb809c84c,0x00000000);
rtd_outl(0xb809c850,0x28262626);
rtd_outl(0xb809c854,0x24242428);
rtd_outl(0xb809c858,0x24242424);
rtd_outl(0xb809c85c,0x24242424);
rtd_outl(0xb809c860,0x00000000);
rtd_outl(0xb809c864,0x00000000);
rtd_outl(0xb809c868,0x02003c00);
rtd_outl(0xb809c86c,0x00000208);
rtd_outl(0xb809c870,0x003ff7f9);
rtd_outl(0xb809c874,0x21de000a);
rtd_outl(0xb809c878,0x00032c05);
rtd_outl(0xb809c87c,0x0120c064);
rtd_outl(0xb809c880,0x00040414);
rtd_outl(0xb809c884,0x003000c0);
rtd_outl(0xb809c888,0x000000c7);
rtd_outl(0xb809c88c,0x15e003ff);
rtd_outl(0xb809c890,0x00300200);
rtd_outl(0xb809c894,0x00000600);
rtd_outl(0xb809c898,0x00000000);
rtd_outl(0xb809c89c,0x00000000);
rtd_outl(0xb809c8a0,0x00000000);
rtd_outl(0xb809c8a4,0x00000000);
rtd_outl(0xb809c8a8,0x00000000);
rtd_outl(0xb809c8ac,0x00000000);
rtd_outl(0xb809c8b0,0x00000000);
rtd_outl(0xb809c8b4,0x00000000);
rtd_outl(0xb809c8b8,0x00000000);
rtd_outl(0xb809c8bc,0x00000000);
rtd_outl(0xb809c8c0,0x00000000);
rtd_outl(0xb809c8c4,0x00000000);
rtd_outl(0xb809c8c8,0x00000000);
rtd_outl(0xb809c8cc,0x00000000);
rtd_outl(0xb809c8d0,0x00000000);
rtd_outl(0xb809c8d4,0x00000000);
rtd_outl(0xb809c8d8,0x00000000);
rtd_outl(0xb809c8dc,0x00000000);
rtd_outl(0xb809c8e0,0x00000000);
rtd_outl(0xb809c8e4,0x00000000);
rtd_outl(0xb809c8e8,0x00000000);
rtd_outl(0xb809c8ec,0x00000000);
rtd_outl(0xb809c8f0,0x00000000);
rtd_outl(0xb809c8f4,0x00000000);
rtd_outl(0xb809c8f8,0x00000000);
rtd_outl(0xb809c8fc,0x00000000);
//----------------KME_ME1_TOP6(0x39)----------------
rtd_outl(0xb809c900,0x00010ef0);
rtd_outl(0xb809c904,0x00000000);
rtd_outl(0xb809c908,0x00f00800);
rtd_outl(0xb809c90c,0x00000040);
rtd_outl(0xb809c910,0x00003006);
rtd_outl(0xb809c914,0x00000000);
rtd_outl(0xb809c918,0x00000000);
rtd_outl(0xb809c91c,0x00000000);
rtd_outl(0xb809c920,0x00000000);
rtd_outl(0xb809c924,0x00000000);
rtd_outl(0xb809c928,0x00000000);
rtd_outl(0xb809c92c,0x00000000);
rtd_outl(0xb809c930,0x00000000);
rtd_outl(0xb809c934,0x00000000);
rtd_outl(0xb809c938,0x00000000);
rtd_outl(0xb809c93c,0x00000000);
rtd_outl(0xb809c940,0x0000004e);
rtd_outl(0xb809c944,0x0000003a);
rtd_outl(0xb809c948,0x00001942);
rtd_outl(0xb809c94c,0x00000000);
rtd_outl(0xb809c950,0x00003165);
rtd_outl(0xb809c954,0x0000326e);
rtd_outl(0xb809c958,0x00003602);
rtd_outl(0xb809c95c,0x00000000);
rtd_outl(0xb809c960,0x0000531d);
rtd_outl(0xb809c964,0x00005340);
rtd_outl(0xb809c968,0x06ffe190);
rtd_outl(0xb809c96c,0x000f83a6);
rtd_outl(0xb809c970,0x00007e90);
rtd_outl(0xb809c974,0x00007e90);
rtd_outl(0xb809c978,0x00000000);
rtd_outl(0xb809c97c,0x00000000);
rtd_outl(0xb809c980,0x000027cb);
rtd_outl(0xb809c984,0x00004a7b);
rtd_outl(0xb809c988,0x0150e2c3);
rtd_outl(0xb809c98c,0x011ab320);
rtd_outl(0xb809c990,0x00007e90);
rtd_outl(0xb809c994,0x00007e90);
rtd_outl(0xb809c998,0x00007e90);
rtd_outl(0xb809c99c,0x000129cd);
rtd_outl(0xb809c9a0,0x00012329);
rtd_outl(0xb809c9a4,0x00026a52);
rtd_outl(0xb809c9a8,0x00000000);
rtd_outl(0xb809c9ac,0x00000000);
rtd_outl(0xb809c9b0,0x00000000);
rtd_outl(0xb809c9b4,0x00000000);
rtd_outl(0xb809c9b8,0x00000000);
rtd_outl(0xb809c9bc,0x00000000);
rtd_outl(0xb809c9c0,0x00000000);
rtd_outl(0xb809c9c4,0x00000000);
rtd_outl(0xb809c9c8,0x00000000);
rtd_outl(0xb809c9cc,0x00000000);
rtd_outl(0xb809c9d0,0x0169a345);
rtd_outl(0xb809c9d4,0x00178872);
rtd_outl(0xb809c9d8,0x000f78a9);
rtd_outl(0xb809c9dc,0x00037e22);
rtd_outl(0xb809c9e0,0x00016a7d);
rtd_outl(0xb809c9e4,0x001f7b3c);
rtd_outl(0xb809c9e8,0x001f9a62);
rtd_outl(0xb809c9ec,0x00000000);
rtd_outl(0xb809c9f0,0x00000000);
rtd_outl(0xb809c9f4,0x00000000);
rtd_outl(0xb809c9f8,0x00000000);
rtd_outl(0xb809c9fc,0x00000000);
//----------------KME_ME1_TOP7(0x3a)----------------
rtd_outl(0xb809ca00,0x00008bbc);
rtd_outl(0xb809ca04,0x0001b7e6);
rtd_outl(0xb809ca08,0x0000545b);
rtd_outl(0xb809ca0c,0x00011cc0);
rtd_outl(0xb809ca10,0x00013d5f);
rtd_outl(0xb809ca14,0x0000921c);
rtd_outl(0xb809ca18,0x0000e506);
rtd_outl(0xb809ca1c,0x00018d1a);
rtd_outl(0xb809ca20,0x00006faa);
rtd_outl(0xb809ca24,0x00006269);
rtd_outl(0xb809ca28,0x00009d6a);
rtd_outl(0xb809ca2c,0x00008673);
rtd_outl(0xb809ca30,0x000091df);
rtd_outl(0xb809ca34,0x0000dd6d);
rtd_outl(0xb809ca38,0x0000d535);
rtd_outl(0xb809ca3c,0x00007795);
rtd_outl(0xb809ca40,0x00005866);
rtd_outl(0xb809ca44,0x0000b16a);
rtd_outl(0xb809ca48,0x000098dc);
rtd_outl(0xb809ca4c,0x0000f7ab);
rtd_outl(0xb809ca50,0x0000f098);
rtd_outl(0xb809ca54,0x0000e6c7);
rtd_outl(0xb809ca58,0x0000db62);
rtd_outl(0xb809ca5c,0x00007784);
rtd_outl(0xb809ca60,0x00009774);
rtd_outl(0xb809ca64,0x0000cefc);
rtd_outl(0xb809ca68,0x0000fe4e);
rtd_outl(0xb809ca6c,0x0000c1dd);
rtd_outl(0xb809ca70,0x000174a9);
rtd_outl(0xb809ca74,0x0000ac77);
rtd_outl(0xb809ca78,0x0000b812);
rtd_outl(0xb809ca7c,0x0000f9b3);
rtd_outl(0xb809ca80,0x00008465);
rtd_outl(0xb809ca84,0x00007464);
rtd_outl(0xb809ca88,0x000070be);
rtd_outl(0xb809ca8c,0x00009811);
rtd_outl(0xb809ca90,0x00009bea);
rtd_outl(0xb809ca94,0x00007f4a);
rtd_outl(0xb809ca98,0x00009cf3);
rtd_outl(0xb809ca9c,0x00006fba);
rtd_outl(0xb809caa0,0x00005744);
rtd_outl(0xb809caa4,0x00008a8d);
rtd_outl(0xb809caa8,0x00007b74);
rtd_outl(0xb809caac,0x0000b794);
rtd_outl(0xb809cab0,0x00009e73);
rtd_outl(0xb809cab4,0x00007330);
rtd_outl(0xb809cab8,0x00008069);
rtd_outl(0xb809cabc,0x00006f9b);
rtd_outl(0xb809cac0,0x000083c6);
rtd_outl(0xb809cac4,0x0000988a);
rtd_outl(0xb809cac8,0x000099e6);
rtd_outl(0xb809cacc,0x000095af);
rtd_outl(0xb809cad0,0x0000a333);
rtd_outl(0xb809cad4,0x0000a3fe);
rtd_outl(0xb809cad8,0x00009d53);
rtd_outl(0xb809cadc,0x00005631);
rtd_outl(0xb809cae0,0x000083b1);
rtd_outl(0xb809cae4,0x000081b3);
rtd_outl(0xb809cae8,0x000070b0);
rtd_outl(0xb809caec,0x000098b6);
rtd_outl(0xb809caf0,0x0000812a);
rtd_outl(0xb809caf4,0x00009a8e);
rtd_outl(0xb809caf8,0x000080a6);
rtd_outl(0xb809cafc,0x00008193);
//----------------KME_ME1_TOP8(0x3b)----------------
rtd_outl(0xb809cb00,0x000015ec);
rtd_outl(0xb809cb04,0x00000d57);
rtd_outl(0xb809cb08,0x00000bdb);
rtd_outl(0xb809cb0c,0x00000ee9);
rtd_outl(0xb809cb10,0x00000fd1);
rtd_outl(0xb809cb14,0x00004ad5);
rtd_outl(0xb809cb18,0x0000256d);
rtd_outl(0xb809cb1c,0x0000333f);
rtd_outl(0xb809cb20,0x00000d87);
rtd_outl(0xb809cb24,0x000009d8);
rtd_outl(0xb809cb28,0x00000ae2);
rtd_outl(0xb809cb2c,0x0000084e);
rtd_outl(0xb809cb30,0x00000b60);
rtd_outl(0xb809cb34,0x00000988);
rtd_outl(0xb809cb38,0x00000c1f);
rtd_outl(0xb809cb3c,0x00002984);
rtd_outl(0xb809cb40,0x00000667);
rtd_outl(0xb809cb44,0x0000059f);
rtd_outl(0xb809cb48,0x00000780);
rtd_outl(0xb809cb4c,0x00000c07);
rtd_outl(0xb809cb50,0x00000845);
rtd_outl(0xb809cb54,0x000009da);
rtd_outl(0xb809cb58,0x00000784);
rtd_outl(0xb809cb5c,0x0000218e);
rtd_outl(0xb809cb60,0x000008bc);
rtd_outl(0xb809cb64,0x000003e3);
rtd_outl(0xb809cb68,0x000007de);
rtd_outl(0xb809cb6c,0x00000823);
rtd_outl(0xb809cb70,0x000005b6);
rtd_outl(0xb809cb74,0x00000b93);
rtd_outl(0xb809cb78,0x000005f8);
rtd_outl(0xb809cb7c,0x00001b2b);
rtd_outl(0xb809cb80,0x00000fec);
rtd_outl(0xb809cb84,0x000002aa);
rtd_outl(0xb809cb88,0x00000312);
rtd_outl(0xb809cb8c,0x000003dd);
rtd_outl(0xb809cb90,0x00000426);
rtd_outl(0xb809cb94,0x0000037b);
rtd_outl(0xb809cb98,0x000004b2);
rtd_outl(0xb809cb9c,0x000005c6);
rtd_outl(0xb809cba0,0x000002a5);
rtd_outl(0xb809cba4,0x000003a7);
rtd_outl(0xb809cba8,0x000002e8);
rtd_outl(0xb809cbac,0x000006fe);
rtd_outl(0xb809cbb0,0x000002d0);
rtd_outl(0xb809cbb4,0x00000379);
rtd_outl(0xb809cbb8,0x00000621);
rtd_outl(0xb809cbbc,0x0000061b);
rtd_outl(0xb809cbc0,0x00000269);
rtd_outl(0xb809cbc4,0x00000261);
rtd_outl(0xb809cbc8,0x0000028b);
rtd_outl(0xb809cbcc,0x00000ab0);
rtd_outl(0xb809cbd0,0x000006ca);
rtd_outl(0xb809cbd4,0x0000025d);
rtd_outl(0xb809cbd8,0x000002c5);
rtd_outl(0xb809cbdc,0x00000d9b);
rtd_outl(0xb809cbe0,0x00000b45);
rtd_outl(0xb809cbe4,0x00000d7a);
rtd_outl(0xb809cbe8,0x000003c7);
rtd_outl(0xb809cbec,0x00000284);
rtd_outl(0xb809cbf0,0x000004bd);
rtd_outl(0xb809cbf4,0x000007e4);
rtd_outl(0xb809cbf8,0x00000c4e);
rtd_outl(0xb809cbfc,0x000003bf);
//----------------KME_ME1_TOP9(0x3c)----------------
rtd_outl(0xb809cc00,0x0000a554);
rtd_outl(0xb809cc04,0x0000f8df);
rtd_outl(0xb809cc08,0x0001215b);
rtd_outl(0xb809cc0c,0x00013b84);
rtd_outl(0xb809cc10,0x00018a34);
rtd_outl(0xb809cc14,0x00019f98);
rtd_outl(0xb809cc18,0x0001a204);
rtd_outl(0xb809cc1c,0x0000f160);
rtd_outl(0xb809cc20,0x0000f8e1);
rtd_outl(0xb809cc24,0x0000b615);
rtd_outl(0xb809cc28,0x00009f36);
rtd_outl(0xb809cc2c,0x00012d34);
rtd_outl(0xb809cc30,0x0002227f);
rtd_outl(0xb809cc34,0x0000ca16);
rtd_outl(0xb809cc38,0x0000f937);
rtd_outl(0xb809cc3c,0x0000da14);
rtd_outl(0xb809cc40,0x0000af40);
rtd_outl(0xb809cc44,0x0000f902);
rtd_outl(0xb809cc48,0x00010281);
rtd_outl(0xb809cc4c,0x00009a6b);
rtd_outl(0xb809cc50,0x00009844);
rtd_outl(0xb809cc54,0x0000e815);
rtd_outl(0xb809cc58,0x00013196);
rtd_outl(0xb809cc5c,0x00015ef7);
rtd_outl(0xb809cc60,0x0001a37a);
rtd_outl(0xb809cc64,0x00015b85);
rtd_outl(0xb809cc68,0x00015997);
rtd_outl(0xb809cc6c,0x00007388);
rtd_outl(0xb809cc70,0x0000b00e);
rtd_outl(0xb809cc74,0x0000d758);
rtd_outl(0xb809cc78,0x00011b30);
rtd_outl(0xb809cc7c,0x0000dc46);
rtd_outl(0xb809cc80,0x00012ff5);
rtd_outl(0xb809cc84,0x0000dcb5);
rtd_outl(0xb809cc88,0x00009163);
rtd_outl(0xb809cc8c,0x0000e964);
rtd_outl(0xb809cc90,0x0001fe6d);
rtd_outl(0xb809cc94,0x00010a7c);
rtd_outl(0xb809cc98,0x00011e62);
rtd_outl(0xb809cc9c,0x0000d99e);
rtd_outl(0xb809cca0,0x0000c5ab);
rtd_outl(0xb809cca4,0x0000d655);
rtd_outl(0xb809cca8,0x0000fadc);
rtd_outl(0xb809ccac,0x0000a4c6);
rtd_outl(0xb809ccb0,0x0000850b);
rtd_outl(0xb809ccb4,0x0000c79f);
rtd_outl(0xb809ccb8,0x0000e224);
rtd_outl(0xb809ccbc,0x00014a13);
rtd_outl(0xb809ccc0,0x00019d3c);
rtd_outl(0xb809ccc4,0x0001b48a);
rtd_outl(0xb809ccc8,0x0001869a);
rtd_outl(0xb809cccc,0x0000b143);
rtd_outl(0xb809ccd0,0x0000a36f);
rtd_outl(0xb809ccd4,0x000109e3);
rtd_outl(0xb809ccd8,0x000145b0);
rtd_outl(0xb809ccdc,0x0000ff6b);
rtd_outl(0xb809cce0,0x00017238);
rtd_outl(0xb809cce4,0x0001ac58);
rtd_outl(0xb809cce8,0x0001174a);
rtd_outl(0xb809ccec,0x0000b5c6);
rtd_outl(0xb809ccf0,0x0000929e);
rtd_outl(0xb809ccf4,0x0000c9cf);
rtd_outl(0xb809ccf8,0x00009cb9);
rtd_outl(0xb809ccfc,0x0000b9d1);
//----------------KME_DEHAL0(0x3d)----------------
rtd_outl(0xb809cd00,0x87780645);
rtd_outl(0xb809cd04,0xc4290ef0);
rtd_outl(0xb809cd08,0x00600000);
rtd_outl(0xb809cd0c,0x00000000);
rtd_outl(0xb809cd10,0x00000040);
rtd_outl(0xb809cd14,0x00012492);
rtd_outl(0xb809cd18,0x00012492);
rtd_outl(0xb809cd1c,0x00c00090);
rtd_outl(0xb809cd20,0x00800080);
rtd_outl(0xb809cd24,0x00400040);
rtd_outl(0xb809cd28,0xc0c000c0);
rtd_outl(0xb809cd2c,0x0f020208);
rtd_outl(0xb809cd30,0x00c100e0);
rtd_outl(0xb809cd34,0x4080003f);
rtd_outl(0xb809cd38,0xc152002b);
rtd_outl(0xb809cd3c,0x00000012);
rtd_outl(0xb809cd40,0x00000000);
rtd_outl(0xb809cd44,0x0001d01b);
rtd_outl(0xb809cd48,0x0000001b);
rtd_outl(0xb809cd4c,0x00000000);
rtd_outl(0xb809cd50,0x00000000);
rtd_outl(0xb809cd54,0x00c0600c);
rtd_outl(0xb809cd58,0x00010ef0);
rtd_outl(0xb809cd5c,0x00002000);
rtd_outl(0xb809cd60,0x000000c0);
rtd_outl(0xb809cd64,0x22c7f8ff);
rtd_outl(0xb809cd68,0x00000000);
rtd_outl(0xb809cd6c,0x00470000);
rtd_outl(0xb809cd70,0x006c0000);
rtd_outl(0xb809cd74,0x00060906);
rtd_outl(0xb809cd78,0x000015ff);
rtd_outl(0xb809cd7c,0x00060906);
rtd_outl(0xb809cd80,0x000015ff);
rtd_outl(0xb809cd84,0x00005090);
rtd_outl(0xb809cd88,0x00064104);
rtd_outl(0xb809cd8c,0x000238e3);
rtd_outl(0xb809cd90,0x00007444);
rtd_outl(0xb809cd94,0x84741600);
rtd_outl(0xb809cd98,0x90774000);
rtd_outl(0xb809cd9c,0x0001eec4);
rtd_outl(0xb809cda0,0x00059910);
rtd_outl(0xb809cda4,0x04056606);
rtd_outl(0xb809cda8,0x00001e7e);
rtd_outl(0xb809cdac,0x00010084);
rtd_outl(0xb809cdb0,0x00005ec0);
rtd_outl(0xb809cdb4,0x00000000);
rtd_outl(0xb809cdb8,0x00000000);
rtd_outl(0xb809cdbc,0x00000000);
rtd_outl(0xb809cdc0,0x00000000);
rtd_outl(0xb809cdc4,0x00000000);
rtd_outl(0xb809cdc8,0x00000000);
rtd_outl(0xb809cdcc,0x00000000);
rtd_outl(0xb809cdd0,0x00200100);
rtd_outl(0xb809cdd4,0x4d821851);
rtd_outl(0xb809cdd8,0x01600000);
rtd_outl(0xb809cddc,0x011a4d00);
rtd_outl(0xb809cde0,0x26d08200);
rtd_outl(0xb809cde4,0x80260060);
rtd_outl(0xb809cde8,0x40020800);
rtd_outl(0xb809cdec,0x00000201);
rtd_outl(0xb809cdf0,0x00000000);
rtd_outl(0xb809cdf4,0xf2870000);
rtd_outl(0xb809cdf8,0x00000000);
rtd_outl(0xb809cdfc,0x00010c00);
//----------------KME_DEHAL02(0x3e)----------------
rtd_outl(0xb809ce00,0x80000000);
rtd_outl(0xb809ce04,0x00000000);
rtd_outl(0xb809ce08,0x00a80000);
rtd_outl(0xb809ce0c,0x007f8c21);
rtd_outl(0xb809ce10,0x00000000);
rtd_outl(0xb809ce14,0x1e043840);
rtd_outl(0xb809ce18,0x00000000);
rtd_outl(0xb809ce1c,0x00000000);
rtd_outl(0xb809ce20,0x00000000);
rtd_outl(0xb809ce24,0x00801400);
rtd_outl(0xb809ce28,0x00000000);
rtd_outl(0xb809ce2c,0x00000000);
rtd_outl(0xb809ce30,0x00000000);
rtd_outl(0xb809ce34,0x00000000);
rtd_outl(0xb809ce38,0x00000000);
rtd_outl(0xb809ce3c,0x00000000);
rtd_outl(0xb809ce40,0x00000000);
rtd_outl(0xb809ce44,0x00000000);
rtd_outl(0xb809ce48,0x00000000);
rtd_outl(0xb809ce4c,0x00000000);
rtd_outl(0xb809ce50,0x00000000);
rtd_outl(0xb809ce54,0x00000000);
rtd_outl(0xb809ce58,0x00000000);
rtd_outl(0xb809ce5c,0x00000000);
rtd_outl(0xb809ce60,0x00000000);
rtd_outl(0xb809ce64,0x00000000);
rtd_outl(0xb809ce68,0x00000000);
rtd_outl(0xb809ce6c,0x00000000);
rtd_outl(0xb809ce70,0x00000000);
rtd_outl(0xb809ce74,0x00000000);
rtd_outl(0xb809ce78,0x00000000);
rtd_outl(0xb809ce7c,0x00000000);
rtd_outl(0xb809ce80,0x00000000);
rtd_outl(0xb809ce84,0x00000000);
rtd_outl(0xb809ce88,0x00000000);
rtd_outl(0xb809ce8c,0x00000000);
rtd_outl(0xb809ce90,0x00000000);
rtd_outl(0xb809ce94,0x00000000);
rtd_outl(0xb809ce98,0x00000000);
rtd_outl(0xb809ce9c,0x00000000);
rtd_outl(0xb809cea0,0x00000000);
rtd_outl(0xb809cea4,0x00000000);
rtd_outl(0xb809cea8,0x00000000);
rtd_outl(0xb809ceac,0x00000000);
rtd_outl(0xb809ceb0,0x00000000);
rtd_outl(0xb809ceb4,0x00000000);
rtd_outl(0xb809ceb8,0x00000000);
rtd_outl(0xb809cebc,0x00000000);
rtd_outl(0xb809cec0,0x0001e087);
rtd_outl(0xb809cec4,0x000f0087);
rtd_outl(0xb809cec8,0x000e0087);
rtd_outl(0xb809cecc,0x000e0087);
rtd_outl(0xb809ced0,0x000e0087);
rtd_outl(0xb809ced4,0x000cf087);
rtd_outl(0xb809ced8,0x000cf087);
rtd_outl(0xb809cedc,0x07800438);
rtd_outl(0xb809cee0,0x01e00086);
rtd_outl(0xb809cee4,0x00000000);
rtd_outl(0xb809cee8,0x00000000);
rtd_outl(0xb809ceec,0x00000000);
rtd_outl(0xb809cef0,0x00000000);
rtd_outl(0xb809cef4,0x00000000);
rtd_outl(0xb809cef8,0x00000000);
rtd_outl(0xb809cefc,0x00000000);
//----------------KPOST_TOP(0x40)----------------
rtd_outl(0xb809d000,0xc31d00d6);
rtd_outl(0xb809d004,0x0000e002);
rtd_outl(0xb809d008,0x00000000);
rtd_outl(0xb809d00c,0x00000000);
rtd_outl(0xb809d010,0x08ca044c);
rtd_outl(0xb809d014,0x087003c0);
rtd_outl(0xb809d018,0x08700000);
rtd_outl(0xb809d01c,0x00000058);
rtd_outl(0xb809d020,0x00000000);
rtd_outl(0xb809d024,0x00000000);
rtd_outl(0xb809d028,0x003c0780);
rtd_outl(0xb809d02c,0x00000000);
rtd_outl(0xb809d030,0x008da1c7);
rtd_outl(0xb809d034,0x72ee06ff);
rtd_outl(0xb809d038,0xff03f524);
rtd_outl(0xb809d03c,0x00000000);
rtd_outl(0xb809d040,0x00000000);
rtd_outl(0xb809d044,0x72ee06ff);
rtd_outl(0xb809d048,0xff03f524);
rtd_outl(0xb809d04c,0x00000000);
rtd_outl(0xb809d050,0x00000000);
rtd_outl(0xb809d054,0x00000000);
rtd_outl(0xb809d058,0x00000000);
rtd_outl(0xb809d05c,0x00000000);
rtd_outl(0xb809d060,0x00000000);
rtd_outl(0xb809d064,0x00000000);
rtd_outl(0xb809d068,0x00000000);
rtd_outl(0xb809d06c,0x00000000);
rtd_outl(0xb809d070,0x00000000);
rtd_outl(0xb809d074,0x00000000);
rtd_outl(0xb809d078,0x00000000);
rtd_outl(0xb809d07c,0x00000000);
rtd_outl(0xb809d080,0x00000000);
rtd_outl(0xb809d084,0x00000000);
rtd_outl(0xb809d088,0x00000000);
rtd_outl(0xb809d08c,0x00000000);
rtd_outl(0xb809d090,0x00000000);
rtd_outl(0xb809d094,0x0f000000);
rtd_outl(0xb809d098,0x00000000);
rtd_outl(0xb809d09c,0x00000000);
rtd_outl(0xb809d0a0,0x0100ff02);
rtd_outl(0xb809d0a4,0x08080005);
rtd_outl(0xb809d0a8,0x00261ad4);
rtd_outl(0xb809d0ac,0x2004a080);
rtd_outl(0xb809d0b0,0x0404a180);
rtd_outl(0xb809d0b4,0x0804a280);
rtd_outl(0xb809d0b8,0x0004a380);
rtd_outl(0xb809d0bc,0x005ab777);
rtd_outl(0xb809d0c0,0x00000000);
rtd_outl(0xb809d0c4,0x00000000);
rtd_outl(0xb809d0c8,0x00000000);
rtd_outl(0xb809d0cc,0x00000000);
rtd_outl(0xb809d0d0,0x00000000);
rtd_outl(0xb809d0d4,0x00000000);
rtd_outl(0xb809d0d8,0x00000000);
rtd_outl(0xb809d0dc,0x00000000);
rtd_outl(0xb809d0e0,0x00000000);
rtd_outl(0xb809d0e4,0x00001000);
rtd_outl(0xb809d0e8,0x00000454);
rtd_outl(0xb809d0ec,0x00000000);
rtd_outl(0xb809d0f0,0x05000000);
rtd_outl(0xb809d0f4,0x00000000);
rtd_outl(0xb809d0f8,0x00000000);
rtd_outl(0xb809d0fc,0x00000000);
//----------------CRTC1(0x41)----------------
rtd_outl(0xb809d100,0x208ca44c);
rtd_outl(0xb809d104,0x108703c0);
rtd_outl(0xb809d108,0x7f025036);
rtd_outl(0xb809d10c,0x004381e0);
rtd_outl(0xb809d110,0x0000801f);
rtd_outl(0xb809d114,0x1a8703c0);
rtd_outl(0xb809d118,0x00025036);
rtd_outl(0xb809d11c,0x00010010);
rtd_outl(0xb809d120,0x03204033);
rtd_outl(0xb809d124,0x44014015);
